molecules 343
0 1 2 3 4 5 6 7 8 
2034 2038 2041 2042 -0.4431 3.83255 0.72801 -4.11705 
2039 2038 2041 2042 0.9414 2.8242 0 -3.7656 
2040 2038 2041 2042 0.9414 2.8242 0 -3.7656 
2044 2043 2047 2048 0.6276 1.8828 0 -3.91622 
2045 2043 2047 2048 0.6276 1.8828 0 -3.91622 
2046 2043 2047 2048 0.6276 1.8828 0 -3.91622 
2044 2043 2047 2049 0.6276 1.8828 0 -3.91622 
2045 2043 2047 2049 0.6276 1.8828 0 -3.91622 
2046 2043 2047 2049 0.6276 1.8828 0 -3.91622 
2044 2043 2047 2050 0.97905 2.93716 0 -3.91622 
2045 2043 2047 2050 0.97905 2.93716 0 -3.91622 
2046 2043 2047 2050 0.97905 2.93716 0 -3.91622 
2043 2047 2050 2051 -0.4431 3.83255 0.72801 -4.11705 
2048 2047 2050 2051 0.9414 2.8242 0 -3.7656 
2049 2047 2050 2051 0.9414 2.8242 0 -3.7656 
2053 2052 2056 2057 0.6276 1.8828 0 -3.91622 
2054 2052 2056 2057 0.6276 1.8828 0 -3.91622 
2055 2052 2056 2057 0.6276 1.8828 0 -3.91622 
2053 2052 2056 2058 0.6276 1.8828 0 -3.91622 
2054 2052 2056 2058 0.6276 1.8828 0 -3.91622 
2055 2052 2056 2058 0.6276 1.8828 0 -3.91622 
2053 2052 2056 2059 0.97905 2.93716 0 -3.91622 
2054 2052 2056 2059 0.97905 2.93716 0 -3.91622 
2055 2052 2056 2059 0.97905 2.93716 0 -3.91622 
2052 2056 2059 2060 -0.4431 3.83255 0.72801 -4.11705 
2057 2056 2059 2060 0.9414 2.8242 0 -3.7656 
2058 2056 2059 2060 0.9414 2.8242 0 -3.7656 
2062 2061 2065 2066 0.6276 1.8828 0 -3.91622 
2063 2061 2065 2066 0.6276 1.8828 0 -3.91622 
2064 2061 2065 2066 0.6276 1.8828 0 -3.91622 
2062 2061 2065 2067 0.6276 1.8828 0 -3.91622 
2063 2061 2065 2067 0.6276 1.8828 0 -3.91622 
2064 2061 2065 2067 0.6276 1.8828 0 -3.91622 
2062 2061 2065 2068 0.97905 2.93716 0 -3.91622 
2063 2061 2065 2068 0.97905 2.93716 0 -3.91622 
2064 2061 2065 2068 0.97905 2.93716 0 -3.91622 
2061 2065 2068 2069 -0.4431 3.83255 0.72801 -4.11705 
2066 2065 2068 2069 0.9414 2.8242 0 -3.7656 
2067 2065 2068 2069 0.9414 2.8242 0 -3.7656 
2071 2070 2074 2075 0.6276 1.8828 0 -3.91622 
2072 2070 2074 2075 0.6276 1.8828 0 -3.91622 
2073 2070 2074 2075 0.6276 1.8828 0 -3.91622 
2071 2070 2074 2076 0.6276 1.8828 0 -3.91622 
2072 2070 2074 2076 0.6276 1.8828 0 -3.91622 
2073 2070 2074 2076 0.6276 1.8828 0 -3.91622 
2071 2070 2074 2077 0.97905 2.93716 0 -3.91622 
2072 2070 2074 2077 0.97905 2.93716 0 -3.91622 
2073 2070 2074 2077 0.97905 2.93716 0 -3.91622 
2070 2074 2077 2078 -0.4431 3.83255 0.72801 -4.11705 
2075 2074 2077 2078 0.9414 2.8242 0 -3.7656 
2076 2074 2077 2078 0.9414 2.8242 0 -3.7656 
2080 2079 2083 2084 0.6276 1.8828 0 -3.91622 
2081 2079 2083 2084 0.6276 1.8828 0 -3.91622 
2082 2079 2083 2084 0.6276 1.8828 0 -3.91622 
2080 2079 2083 2085 0.6276 1.8828 0 -3.91622 
2081 2079 2083 2085 0.6276 1.8828 0 -3.91622 
2082 2079 2083 2085 0.6276 1.8828 0 -3.91622 
2080 2079 2083 2086 0.97905 2.93716 0 -3.91622 
2081 2079 2083 2086 0.97905 2.93716 0 -3.91622 
2082 2079 2083 2086 0.97905 2.93716 0 -3.91622 
2079 2083 2086 2087 -0.4431 3.83255 0.72801 -4.11705 
2084 2083 2086 2087 0.9414 2.8242 0 -3.7656 
2085 2083 2086 2087 0.9414 2.8242 0 -3.7656 
2089 2088 2092 2093 0.6276 1.8828 0 -3.91622 
2090 2088 2092 2093 0.6276 1.8828 0 -3.91622 
2091 2088 2092 2093 0.6276 1.8828 0 -3.91622 
2089 2088 2092 2094 0.6276 1.8828 0 -3.91622 
2090 2088 2092 2094 0.6276 1.8828 0 -3.91622 
2091 2088 2092 2094 0.6276 1.8828 0 -3.91622 
2089 2088 2092 2095 0.97905 2.93716 0 -3.91622 
2090 2088 2092 2095 0.97905 2.93716 0 -3.91622 
2091 2088 2092 2095 0.97905 2.93716 0 -3.91622 
2088 2092 2095 2096 -0.4431 3.83255 0.72801 -4.11705 
2093 2092 2095 2096 0.9414 2.8242 0 -3.7656 
2094 2092 2095 2096 0.9414 2.8242 0 -3.7656 
2098 2097 2101 2102 0.6276 1.8828 0 -3.91622 
2099 2097 2101 2102 0.6276 1.8828 0 -3.91622 
2100 2097 2101 2102 0.6276 1.8828 0 -3.91622 
2098 2097 2101 2103 0.6276 1.8828 0 -3.91622 
2099 2097 2101 2103 0.6276 1.8828 0 -3.91622 
2100 2097 2101 2103 0.6276 1.8828 0 -3.91622 
2098 2097 2101 2104 0.97905 2.93716 0 -3.91622 
2099 2097 2101 2104 0.97905 2.93716 0 -3.91622 
2100 2097 2101 2104 0.97905 2.93716 0 -3.91622 
2097 2101 2104 2105 -0.4431 3.83255 0.72801 -4.11705 
2102 2101 2104 2105 0.9414 2.8242 0 -3.7656 
2103 2101 2104 2105 0.9414 2.8242 0 -3.7656 
2107 2106 2110 2111 0.6276 1.8828 0 -3.91622 
2108 2106 2110 2111 0.6276 1.8828 0 -3.91622 
2109 2106 2110 2111 0.6276 1.8828 0 -3.91622 
2107 2106 2110 2112 0.6276 1.8828 0 -3.91622 
2108 2106 2110 2112 0.6276 1.8828 0 -3.91622 
2109 2106 2110 2112 0.6276 1.8828 0 -3.91622 
2107 2106 2110 2113 0.97905 2.93716 0 -3.91622 
2108 2106 2110 2113 0.97905 2.93716 0 -3.91622 
2109 2106 2110 2113 0.97905 2.93716 0 -3.91622 
2106 2110 2113 2114 -0.4431 3.83255 0.72801 -4.11705 
2111 2110 2113 2114 0.9414 2.8242 0 -3.7656 
2112 2110 2113 2114 0.9414 2.8242 0 -3.7656 
2116 2115 2119 2120 0.6276 1.8828 0 -3.91622 
2117 2115 2119 2120 0.6276 1.8828 0 -3.91622 
2118 2115 2119 2120 0.6276 1.8828 0 -3.91622 
2116 2115 2119 2121 0.6276 1.8828 0 -3.91622 
2117 2115 2119 2121 0.6276 1.8828 0 -3.91622 
2118 2115 2119 2121 0.6276 1.8828 0 -3.91622 
2116 2115 2119 2122 0.97905 2.93716 0 -3.91622 
2117 2115 2119 2122 0.97905 2.93716 0 -3.91622 
2118 2115 2119 2122 0.97905 2.93716 0 -3.91622 
2115 2119 2122 2123 -0.4431 3.83255 0.72801 -4.11705 
2120 2119 2122 2123 0.9414 2.8242 0 -3.7656 
2121 2119 2122 2123 0.9414 2.8242 0 -3.7656 
2125 2124 2128 2129 0.6276 1.8828 0 -3.91622 
2126 2124 2128 2129 0.6276 1.8828 0 -3.91622 
2127 2124 2128 2129 0.6276 1.8828 0 -3.91622 
2125 2124 2128 2130 0.6276 1.8828 0 -3.91622 
2126 2124 2128 2130 0.6276 1.8828 0 -3.91622 
2127 2124 2128 2130 0.6276 1.8828 0 -3.91622 
2125 2124 2128 2131 0.97905 2.93716 0 -3.91622 
2126 2124 2128 2131 0.97905 2.93716 0 -3.91622 
2127 2124 2128 2131 0.97905 2.93716 0 -3.91622 
2124 2128 2131 2132 -0.4431 3.83255 0.72801 -4.11705 
2129 2128 2131 2132 0.9414 2.8242 0 -3.7656 
2130 2128 2131 2132 0.9414 2.8242 0 -3.7656 
2134 2133 2137 2138 0.6276 1.8828 0 -3.91622 
2135 2133 2137 2138 0.6276 1.8828 0 -3.91622 
2136 2133 2137 2138 0.6276 1.8828 0 -3.91622 
2134 2133 2137 2139 0.6276 1.8828 0 -3.91622 
2135 2133 2137 2139 0.6276 1.8828 0 -3.91622 
2136 2133 2137 2139 0.6276 1.8828 0 -3.91622 
2134 2133 2137 2140 0.97905 2.93716 0 -3.91622 
2135 2133 2137 2140 0.97905 2.93716 0 -3.91622 
2136 2133 2137 2140 0.97905 2.93716 0 -3.91622 
2133 2137 2140 2141 -0.4431 3.83255 0.72801 -4.11705 
2138 2137 2140 2141 0.9414 2.8242 0 -3.7656 
2139 2137 2140 2141 0.9414 2.8242 0 -3.7656 
2143 2142 2146 2147 0.6276 1.8828 0 -3.91622 
2144 2142 2146 2147 0.6276 1.8828 0 -3.91622 
2145 2142 2146 2147 0.6276 1.8828 0 -3.91622 
2143 2142 2146 2148 0.6276 1.8828 0 -3.91622 
2144 2142 2146 2148 0.6276 1.8828 0 -3.91622 
2145 2142 2146 2148 0.6276 1.8828 0 -3.91622 
2143 2142 2146 2149 0.97905 2.93716 0 -3.91622 
2144 2142 2146 2149 0.97905 2.93716 0 -3.91622 
2145 2142 2146 2149 0.97905 2.93716 0 -3.91622 
2142 2146 2149 2150 -0.4431 3.83255 0.72801 -4.11705 
2147 2146 2149 2150 0.9414 2.8242 0 -3.7656 
2148 2146 2149 2150 0.9414 2.8242 0 -3.7656 
2152 2151 2155 2156 0.6276 1.8828 0 -3.91622 
2153 2151 2155 2156 0.6276 1.8828 0 -3.91622 
2154 2151 2155 2156 0.6276 1.8828 0 -3.91622 
2152 2151 2155 2157 0.6276 1.8828 0 -3.91622 
2153 2151 2155 2157 0.6276 1.8828 0 -3.91622 
2154 2151 2155 2157 0.6276 1.8828 0 -3.91622 
2152 2151 2155 2158 0.97905 2.93716 0 -3.91622 
2153 2151 2155 2158 0.97905 2.93716 0 -3.91622 
2154 2151 2155 2158 0.97905 2.93716 0 -3.91622 
2151 2155 2158 2159 -0.4431 3.83255 0.72801 -4.11705 
2156 2155 2158 2159 0.9414 2.8242 0 -3.7656 
2157 2155 2158 2159 0.9414 2.8242 0 -3.7656 
2161 2160 2164 2165 0.6276 1.8828 0 -3.91622 
2162 2160 2164 2165 0.6276 1.8828 0 -3.91622 
2163 2160 2164 2165 0.6276 1.8828 0 -3.91622 
2161 2160 2164 2166 0.6276 1.8828 0 -3.91622 
2162 2160 2164 2166 0.6276 1.8828 0 -3.91622 
2163 2160 2164 2166 0.6276 1.8828 0 -3.91622 
2161 2160 2164 2167 0.97905 2.93716 0 -3.91622 
2162 2160 2164 2167 0.97905 2.93716 0 -3.91622 
2163 2160 2164 2167 0.97905 2.93716 0 -3.91622 
2160 2164 2167 2168 -0.4431 3.83255 0.72801 -4.11705 
2165 2164 2167 2168 0.9414 2.8242 0 -3.7656 
2166 2164 2167 2168 0.9414 2.8242 0 -3.7656 
2170 2169 2173 2174 0.6276 1.8828 0 -3.91622 
2171 2169 2173 2174 0.6276 1.8828 0 -3.91622 
2172 2169 2173 2174 0.6276 1.8828 0 -3.91622 
2170 2169 2173 2175 0.6276 1.8828 0 -3.91622 
2171 2169 2173 2175 0.6276 1.8828 0 -3.91622 
2172 2169 2173 2175 0.6276 1.8828 0 -3.91622 
2170 2169 2173 2176 0.97905 2.93716 0 -3.91622 
2171 2169 2173 2176 0.97905 2.93716 0 -3.91622 
2172 2169 2173 2176 0.97905 2.93716 0 -3.91622 
2169 2173 2176 2177 -0.4431 3.83255 0.72801 -4.11705 
2174 2173 2176 2177 0.9414 2.8242 0 -3.7656 
2175 2173 2176 2177 0.9414 2.8242 0 -3.7656 
2179 2178 2182 2183 0.6276 1.8828 0 -3.91622 
2180 2178 2182 2183 0.6276 1.8828 0 -3.91622 
2181 2178 2182 2183 0.6276 1.8828 0 -3.91622 
2179 2178 2182 2184 0.6276 1.8828 0 -3.91622 
2180 2178 2182 2184 0.6276 1.8828 0 -3.91622 
2181 2178 2182 2184 0.6276 1.8828 0 -3.91622 
2179 2178 2182 2185 0.97905 2.93716 0 -3.91622 
2180 2178 2182 2185 0.97905 2.93716 0 -3.91622 
2181 2178 2182 2185 0.97905 2.93716 0 -3.91622 
2178 2182 2185 2186 -0.4431 3.83255 0.72801 -4.11705 
2183 2182 2185 2186 0.9414 2.8242 0 -3.7656 
2184 2182 2185 2186 0.9414 2.8242 0 -3.7656 
2188 2187 2191 2192 0.6276 1.8828 0 -3.91622 
2189 2187 2191 2192 0.6276 1.8828 0 -3.91622 
2190 2187 2191 2192 0.6276 1.8828 0 -3.91622 
2188 2187 2191 2193 0.6276 1.8828 0 -3.91622 
2189 2187 2191 2193 0.6276 1.8828 0 -3.91622 
2190 2187 2191 2193 0.6276 1.8828 0 -3.91622 
2188 2187 2191 2194 0.97905 2.93716 0 -3.91622 
2189 2187 2191 2194 0.97905 2.93716 0 -3.91622 
2190 2187 2191 2194 0.97905 2.93716 0 -3.91622 
2187 2191 2194 2195 -0.4431 3.83255 0.72801 -4.11705 
2192 2191 2194 2195 0.9414 2.8242 0 -3.7656 
2193 2191 2194 2195 0.9414 2.8242 0 -3.7656 
2197 2196 2200 2201 0.6276 1.8828 0 -3.91622 
2198 2196 2200 2201 0.6276 1.8828 0 -3.91622 
2199 2196 2200 2201 0.6276 1.8828 0 -3.91622 
2197 2196 2200 2202 0.6276 1.8828 0 -3.91622 
2198 2196 2200 2202 0.6276 1.8828 0 -3.91622 
2199 2196 2200 2202 0.6276 1.8828 0 -3.91622 
2197 2196 2200 2203 0.97905 2.93716 0 -3.91622 
2198 2196 2200 2203 0.97905 2.93716 0 -3.91622 
2199 2196 2200 2203 0.97905 2.93716 0 -3.91622 
2196 2200 2203 2204 -0.4431 3.83255 0.72801 -4.11705 
2201 2200 2203 2204 0.9414 2.8242 0 -3.7656 
2202 2200 2203 2204 0.9414 2.8242 0 -3.7656 
2206 2205 2209 2210 0.6276 1.8828 0 -3.91622 
2207 2205 2209 2210 0.6276 1.8828 0 -3.91622 
2208 2205 2209 2210 0.6276 1.8828 0 -3.91622 
2206 2205 2209 2211 0.6276 1.8828 0 -3.91622 
2207 2205 2209 2211 0.6276 1.8828 0 -3.91622 
2208 2205 2209 2211 0.6276 1.8828 0 -3.91622 
2206 2205 2209 2212 0.97905 2.93716 0 -3.91622 
2207 2205 2209 2212 0.97905 2.93716 0 -3.91622 
2208 2205 2209 2212 0.97905 2.93716 0 -3.91622 
2205 2209 2212 2213 -0.4431 3.83255 0.72801 -4.11705 
2210 2209 2212 2213 0.9414 2.8242 0 -3.7656 
2211 2209 2212 2213 0.9414 2.8242 0 -3.7656 
2215 2214 2218 2219 0.6276 1.8828 0 -3.91622 
2216 2214 2218 2219 0.6276 1.8828 0 -3.91622 
2217 2214 2218 2219 0.6276 1.8828 0 -3.91622 
2215 2214 2218 2220 0.6276 1.8828 0 -3.91622 
2216 2214 2218 2220 0.6276 1.8828 0 -3.91622 
2217 2214 2218 2220 0.6276 1.8828 0 -3.91622 
2215 2214 2218 2221 0.97905 2.93716 0 -3.91622 
2216 2214 2218 2221 0.97905 2.93716 0 -3.91622 
2217 2214 2218 2221 0.97905 2.93716 0 -3.91622 
2214 2218 2221 2222 -0.4431 3.83255 0.72801 -4.11705 
2219 2218 2221 2222 0.9414 2.8242 0 -3.7656 
2220 2218 2221 2222 0.9414 2.8242 0 -3.7656 
2224 2223 2227 2228 0.6276 1.8828 0 -3.91622 
2225 2223 2227 2228 0.6276 1.8828 0 -3.91622 
2226 2223 2227 2228 0.6276 1.8828 0 -3.91622 
2224 2223 2227 2229 0.6276 1.8828 0 -3.91622 
2225 2223 2227 2229 0.6276 1.8828 0 -3.91622 
2226 2223 2227 2229 0.6276 1.8828 0 -3.91622 
2224 2223 2227 2230 0.97905 2.93716 0 -3.91622 
2225 2223 2227 2230 0.97905 2.93716 0 -3.91622 
2226 2223 2227 2230 0.97905 2.93716 0 -3.91622 
2223 2227 2230 2231 -0.4431 3.83255 0.72801 -4.11705 
2228 2227 2230 2231 0.9414 2.8242 0 -3.7656 
2229 2227 2230 2231 0.9414 2.8242 0 -3.7656 
2233 2232 2236 2237 0.6276 1.8828 0 -3.91622 
2234 2232 2236 2237 0.6276 1.8828 0 -3.91622 
2235 2232 2236 2237 0.6276 1.8828 0 -3.91622 
2233 2232 2236 2238 0.6276 1.8828 0 -3.91622 
2234 2232 2236 2238 0.6276 1.8828 0 -3.91622 
2235 2232 2236 2238 0.6276 1.8828 0 -3.91622 
2233 2232 2236 2239 0.97905 2.93716 0 -3.91622 
2234 2232 2236 2239 0.97905 2.93716 0 -3.91622 
2235 2232 2236 2239 0.97905 2.93716 0 -3.91622 
2232 2236 2239 2240 -0.4431 3.83255 0.72801 -4.11705 
2237 2236 2239 2240 0.9414 2.8242 0 -3.7656 
2238 2236 2239 2240 0.9414 2.8242 0 -3.7656 
2242 2241 2245 2246 0.6276 1.8828 0 -3.91622 
2243 2241 2245 2246 0.6276 1.8828 0 -3.91622 
2244 2241 2245 2246 0.6276 1.8828 0 -3.91622 
2242 2241 2245 2247 0.6276 1.8828 0 -3.91622 
2243 2241 2245 2247 0.6276 1.8828 0 -3.91622 
2244 2241 2245 2247 0.6276 1.8828 0 -3.91622 
2242 2241 2245 2248 0.97905 2.93716 0 -3.91622 
2243 2241 2245 2248 0.97905 2.93716 0 -3.91622 
2244 2241 2245 2248 0.97905 2.93716 0 -3.91622 
2241 2245 2248 2249 -0.4431 3.83255 0.72801 -4.11705 
2246 2245 2248 2249 0.9414 2.8242 0 -3.7656 
2247 2245 2248 2249 0.9414 2.8242 0 -3.7656 
2251 2250 2254 2255 0.6276 1.8828 0 -3.91622 
2252 2250 2254 2255 0.6276 1.8828 0 -3.91622 
2253 2250 2254 2255 0.6276 1.8828 0 -3.91622 
2251 2250 2254 2256 0.6276 1.8828 0 -3.91622 
2252 2250 2254 2256 0.6276 1.8828 0 -3.91622 
2253 2250 2254 2256 0.6276 1.8828 0 -3.91622 
2251 2250 2254 2257 0.97905 2.93716 0 -3.91622 
2252 2250 2254 2257 0.97905 2.93716 0 -3.91622 
2253 2250 2254 2257 0.97905 2.93716 0 -3.91622 
2250 2254 2257 2258 -0.4431 3.83255 0.72801 -4.11705 
2255 2254 2257 2258 0.9414 2.8242 0 -3.7656 
2256 2254 2257 2258 0.9414 2.8242 0 -3.7656 
2260 2259 2263 2264 0.6276 1.8828 0 -3.91622 
2261 2259 2263 2264 0.6276 1.8828 0 -3.91622 
2262 2259 2263 2264 0.6276 1.8828 0 -3.91622 
2260 2259 2263 2265 0.6276 1.8828 0 -3.91622 
2261 2259 2263 2265 0.6276 1.8828 0 -3.91622 
2262 2259 2263 2265 0.6276 1.8828 0 -3.91622 
2260 2259 2263 2266 0.97905 2.93716 0 -3.91622 
2261 2259 2263 2266 0.97905 2.93716 0 -3.91622 
2262 2259 2263 2266 0.97905 2.93716 0 -3.91622 
2259 2263 2266 2267 -0.4431 3.83255 0.72801 -4.11705 
2264 2263 2266 2267 0.9414 2.8242 0 -3.7656 
2265 2263 2266 2267 0.9414 2.8242 0 -3.7656 
2269 2268 2272 2273 0.6276 1.8828 0 -3.91622 
2270 2268 2272 2273 0.6276 1.8828 0 -3.91622 
2271 2268 2272 2273 0.6276 1.8828 0 -3.91622 
2269 2268 2272 2274 0.6276 1.8828 0 -3.91622 
2270 2268 2272 2274 0.6276 1.8828 0 -3.91622 
2271 2268 2272 2274 0.6276 1.8828 0 -3.91622 
2269 2268 2272 2275 0.97905 2.93716 0 -3.91622 
2270 2268 2272 2275 0.97905 2.93716 0 -3.91622 
2271 2268 2272 2275 0.97905 2.93716 0 -3.91622 
2268 2272 2275 2276 -0.4431 3.83255 0.72801 -4.11705 
2273 2272 2275 2276 0.9414 2.8242 0 -3.7656 
2274 2272 2275 2276 0.9414 2.8242 0 -3.7656 
2278 2277 2281 2282 0.6276 1.8828 0 -3.91622 
2279 2277 2281 2282 0.6276 1.8828 0 -3.91622 
2280 2277 2281 2282 0.6276 1.8828 0 -3.91622 
2278 2277 2281 2283 0.6276 1.8828 0 -3.91622 
2279 2277 2281 2283 0.6276 1.8828 0 -3.91622 
2280 2277 2281 2283 0.6276 1.8828 0 -3.91622 
2278 2277 2281 2284 0.97905 2.93716 0 -3.91622 
2279 2277 2281 2284 0.97905 2.93716 0 -3.91622 
2280 2277 2281 2284 0.97905 2.93716 0 -3.91622 
2277 2281 2284 2285 -0.4431 3.83255 0.72801 -4.11705 
2282 2281 2284 2285 0.9414 2.8242 0 -3.7656 
2283 2281 2284 2285 0.9414 2.8242 0 -3.7656 
2287 2286 2290 2291 0.6276 1.8828 0 -3.91622 
2288 2286 2290 2291 0.6276 1.8828 0 -3.91622 
2289 2286 2290 2291 0.6276 1.8828 0 -3.91622 
2287 2286 2290 2292 0.6276 1.8828 0 -3.91622 
2288 2286 2290 2292 0.6276 1.8828 0 -3.91622 
2289 2286 2290 2292 0.6276 1.8828 0 -3.91622 
2287 2286 2290 2293 0.97905 2.93716 0 -3.91622 
2288 2286 2290 2293 0.97905 2.93716 0 -3.91622 
2289 2286 2290 2293 0.97905 2.93716 0 -3.91622 
2286 2290 2293 2294 -0.4431 3.83255 0.72801 -4.11705 
2291 2290 2293 2294 0.9414 2.8242 0 -3.7656 
2292 2290 2293 2294 0.9414 2.8242 0 -3.7656 
2296 2295 2299 2300 0.6276 1.8828 0 -3.91622 
2297 2295 2299 2300 0.6276 1.8828 0 -3.91622 
2298 2295 2299 2300 0.6276 1.8828 0 -3.91622 
2296 2295 2299 2301 0.6276 1.8828 0 -3.91622 
2297 2295 2299 2301 0.6276 1.8828 0 -3.91622 
2298 2295 2299 2301 0.6276 1.8828 0 -3.91622 
2296 2295 2299 2302 0.97905 2.93716 0 -3.91622 
2297 2295 2299 2302 0.97905 2.93716 0 -3.91622 
2298 2295 2299 2302 0.97905 2.93716 0 -3.91622 
2295 2299 2302 2303 -0.4431 3.83255 0.72801 -4.11705 
2300 2299 2302 2303 0.9414 2.8242 0 -3.7656 
2301 2299 2302 2303 0.9414 2.8242 0 -3.7656 
2305 2304 2308 2309 0.6276 1.8828 0 -3.91622 
2306 2304 2308 2309 0.6276 1.8828 0 -3.91622 
2307 2304 2308 2309 0.6276 1.8828 0 -3.91622 
2305 2304 2308 2310 0.6276 1.8828 0 -3.91622 
2306 2304 2308 2310 0.6276 1.8828 0 -3.91622 
2307 2304 2308 2310 0.6276 1.8828 0 -3.91622 
2305 2304 2308 2311 0.97905 2.93716 0 -3.91622 
2306 2304 2308 2311 0.97905 2.93716 0 -3.91622 
2307 2304 2308 2311 0.97905 2.93716 0 -3.91622 
2304 2308 2311 2312 -0.4431 3.83255 0.72801 -4.11705 
2309 2308 2311 2312 0.9414 2.8242 0 -3.7656 
2310 2308 2311 2312 0.9414 2.8242 0 -3.7656 
2314 2313 2317 2318 0.6276 1.8828 0 -3.91622 
2315 2313 2317 2318 0.6276 1.8828 0 -3.91622 
2316 2313 2317 2318 0.6276 1.8828 0 -3.91622 
2314 2313 2317 2319 0.6276 1.8828 0 -3.91622 
2315 2313 2317 2319 0.6276 1.8828 0 -3.91622 
2316 2313 2317 2319 0.6276 1.8828 0 -3.91622 
2314 2313 2317 2320 0.97905 2.93716 0 -3.91622 
2315 2313 2317 2320 0.97905 2.93716 0 -3.91622 
2316 2313 2317 2320 0.97905 2.93716 0 -3.91622 
2313 2317 2320 2321 -0.4431 3.83255 0.72801 -4.11705 
2318 2317 2320 2321 0.9414 2.8242 0 -3.7656 
2319 2317 2320 2321 0.9414 2.8242 0 -3.7656 
2323 2322 2326 2327 0.6276 1.8828 0 -3.91622 
2324 2322 2326 2327 0.6276 1.8828 0 -3.91622 
2325 2322 2326 2327 0.6276 1.8828 0 -3.91622 
2323 2322 2326 2328 0.6276 1.8828 0 -3.91622 
2324 2322 2326 2328 0.6276 1.8828 0 -3.91622 
2325 2322 2326 2328 0.6276 1.8828 0 -3.91622 
2323 2322 2326 2329 0.97905 2.93716 0 -3.91622 
2324 2322 2326 2329 0.97905 2.93716 0 -3.91622 
2325 2322 2326 2329 0.97905 2.93716 0 -3.91622 
2322 2326 2329 2330 -0.4431 3.83255 0.72801 -4.11705 
2327 2326 2329 2330 0.9414 2.8242 0 -3.7656 
2328 2326 2329 2330 0.9414 2.8242 0 -3.7656 
2332 2331 2335 2336 0.6276 1.8828 0 -3.91622 
2333 2331 2335 2336 0.6276 1.8828 0 -3.91622 
2334 2331 2335 2336 0.6276 1.8828 0 -3.91622 
2332 2331 2335 2337 0.6276 1.8828 0 -3.91622 
2333 2331 2335 2337 0.6276 1.8828 0 -3.91622 
2334 2331 2335 2337 0.6276 1.8828 0 -3.91622 
2332 2331 2335 2338 0.97905 2.93716 0 -3.91622 
2333 2331 2335 2338 0.97905 2.93716 0 -3.91622 
2334 2331 2335 2338 0.97905 2.93716 0 -3.91622 
2331 2335 2338 2339 -0.4431 3.83255 0.72801 -4.11705 
2336 2335 2338 2339 0.9414 2.8242 0 -3.7656 
2337 2335 2338 2339 0.9414 2.8242 0 -3.7656 
2341 2340 2344 2345 0.6276 1.8828 0 -3.91622 
2342 2340 2344 2345 0.6276 1.8828 0 -3.91622 
2343 2340 2344 2345 0.6276 1.8828 0 -3.91622 
2341 2340 2344 2346 0.6276 1.8828 0 -3.91622 
2342 2340 2344 2346 0.6276 1.8828 0 -3.91622 
2343 2340 2344 2346 0.6276 1.8828 0 -3.91622 
2341 2340 2344 2347 0.97905 2.93716 0 -3.91622 
2342 2340 2344 2347 0.97905 2.93716 0 -3.91622 
2343 2340 2344 2347 0.97905 2.93716 0 -3.91622 
2340 2344 2347 2348 -0.4431 3.83255 0.72801 -4.11705 
2345 2344 2347 2348 0.9414 2.8242 0 -3.7656 
2346 2344 2347 2348 0.9414 2.8242 0 -3.7656 
2350 2349 2353 2354 0.6276 1.8828 0 -3.91622 
2351 2349 2353 2354 0.6276 1.8828 0 -3.91622 
2352 2349 2353 2354 0.6276 1.8828 0 -3.91622 
2350 2349 2353 2355 0.6276 1.8828 0 -3.91622 
2351 2349 2353 2355 0.6276 1.8828 0 -3.91622 
2352 2349 2353 2355 0.6276 1.8828 0 -3.91622 
2350 2349 2353 2356 0.97905 2.93716 0 -3.91622 
2351 2349 2353 2356 0.97905 2.93716 0 -3.91622 
2352 2349 2353 2356 0.97905 2.93716 0 -3.91622 
2349 2353 2356 2357 -0.4431 3.83255 0.72801 -4.11705 
2354 2353 2356 2357 0.9414 2.8242 0 -3.7656 
2355 2353 2356 2357 0.9414 2.8242 0 -3.7656 
2359 2358 2362 2363 0.6276 1.8828 0 -3.91622 
2360 2358 2362 2363 0.6276 1.8828 0 -3.91622 
2361 2358 2362 2363 0.6276 1.8828 0 -3.91622 
2359 2358 2362 2364 0.6276 1.8828 0 -3.91622 
2360 2358 2362 2364 0.6276 1.8828 0 -3.91622 
2361 2358 2362 2364 0.6276 1.8828 0 -3.91622 
2359 2358 2362 2365 0.97905 2.93716 0 -3.91622 
2360 2358 2362 2365 0.97905 2.93716 0 -3.91622 
2361 2358 2362 2365 0.97905 2.93716 0 -3.91622 
2358 2362 2365 2366 -0.4431 3.83255 0.72801 -4.11705 
2363 2362 2365 2366 0.9414 2.8242 0 -3.7656 
2364 2362 2365 2366 0.9414 2.8242 0 -3.7656 
2368 2367 2371 2372 0.6276 1.8828 0 -3.91622 
2369 2367 2371 2372 0.6276 1.8828 0 -3.91622 
2370 2367 2371 2372 0.6276 1.8828 0 -3.91622 
2368 2367 2371 2373 0.6276 1.8828 0 -3.91622 
2369 2367 2371 2373 0.6276 1.8828 0 -3.91622 
2370 2367 2371 2373 0.6276 1.8828 0 -3.91622 
2368 2367 2371 2374 0.97905 2.93716 0 -3.91622 
2369 2367 2371 2374 0.97905 2.93716 0 -3.91622 
2370 2367 2371 2374 0.97905 2.93716 0 -3.91622 
2367 2371 2374 2375 -0.4431 3.83255 0.72801 -4.11705 
