molecules 1331
0 1 2 3 4 5 6 7 8 
11856 11853 11857 11860 0.97905 2.93716 0 -3.91622 
11853 11857 11860 11861 -0.4431 3.83255 0.72801 -4.11705 
11858 11857 11860 11861 0.9414 2.8242 0 -3.7656 
11859 11857 11860 11861 0.9414 2.8242 0 -3.7656 
11863 11862 11866 11867 0.6276 1.8828 0 -3.91622 
11864 11862 11866 11867 0.6276 1.8828 0 -3.91622 
11865 11862 11866 11867 0.6276 1.8828 0 -3.91622 
11863 11862 11866 11868 0.6276 1.8828 0 -3.91622 
11864 11862 11866 11868 0.6276 1.8828 0 -3.91622 
11865 11862 11866 11868 0.6276 1.8828 0 -3.91622 
11863 11862 11866 11869 0.97905 2.93716 0 -3.91622 
11864 11862 11866 11869 0.97905 2.93716 0 -3.91622 
11865 11862 11866 11869 0.97905 2.93716 0 -3.91622 
11862 11866 11869 11870 -0.4431 3.83255 0.72801 -4.11705 
11867 11866 11869 11870 0.9414 2.8242 0 -3.7656 
11868 11866 11869 11870 0.9414 2.8242 0 -3.7656 
11872 11871 11875 11876 0.6276 1.8828 0 -3.91622 
11873 11871 11875 11876 0.6276 1.8828 0 -3.91622 
11874 11871 11875 11876 0.6276 1.8828 0 -3.91622 
11872 11871 11875 11877 0.6276 1.8828 0 -3.91622 
11873 11871 11875 11877 0.6276 1.8828 0 -3.91622 
11874 11871 11875 11877 0.6276 1.8828 0 -3.91622 
11872 11871 11875 11878 0.97905 2.93716 0 -3.91622 
11873 11871 11875 11878 0.97905 2.93716 0 -3.91622 
11874 11871 11875 11878 0.97905 2.93716 0 -3.91622 
11871 11875 11878 11879 -0.4431 3.83255 0.72801 -4.11705 
11876 11875 11878 11879 0.9414 2.8242 0 -3.7656 
11877 11875 11878 11879 0.9414 2.8242 0 -3.7656 
11881 11880 11884 11885 0.6276 1.8828 0 -3.91622 
11882 11880 11884 11885 0.6276 1.8828 0 -3.91622 
11883 11880 11884 11885 0.6276 1.8828 0 -3.91622 
11881 11880 11884 11886 0.6276 1.8828 0 -3.91622 
11882 11880 11884 11886 0.6276 1.8828 0 -3.91622 
11883 11880 11884 11886 0.6276 1.8828 0 -3.91622 
11881 11880 11884 11887 0.97905 2.93716 0 -3.91622 
11882 11880 11884 11887 0.97905 2.93716 0 -3.91622 
11883 11880 11884 11887 0.97905 2.93716 0 -3.91622 
11880 11884 11887 11888 -0.4431 3.83255 0.72801 -4.11705 
11885 11884 11887 11888 0.9414 2.8242 0 -3.7656 
11886 11884 11887 11888 0.9414 2.8242 0 -3.7656 
11890 11889 11893 11894 0.6276 1.8828 0 -3.91622 
11891 11889 11893 11894 0.6276 1.8828 0 -3.91622 
11892 11889 11893 11894 0.6276 1.8828 0 -3.91622 
11890 11889 11893 11895 0.6276 1.8828 0 -3.91622 
11891 11889 11893 11895 0.6276 1.8828 0 -3.91622 
11892 11889 11893 11895 0.6276 1.8828 0 -3.91622 
11890 11889 11893 11896 0.97905 2.93716 0 -3.91622 
11891 11889 11893 11896 0.97905 2.93716 0 -3.91622 
11892 11889 11893 11896 0.97905 2.93716 0 -3.91622 
11889 11893 11896 11897 -0.4431 3.83255 0.72801 -4.11705 
11894 11893 11896 11897 0.9414 2.8242 0 -3.7656 
11895 11893 11896 11897 0.9414 2.8242 0 -3.7656 
11899 11898 11902 11903 0.6276 1.8828 0 -3.91622 
11900 11898 11902 11903 0.6276 1.8828 0 -3.91622 
11901 11898 11902 11903 0.6276 1.8828 0 -3.91622 
11899 11898 11902 11904 0.6276 1.8828 0 -3.91622 
11900 11898 11902 11904 0.6276 1.8828 0 -3.91622 
11901 11898 11902 11904 0.6276 1.8828 0 -3.91622 
11899 11898 11902 11905 0.97905 2.93716 0 -3.91622 
11900 11898 11902 11905 0.97905 2.93716 0 -3.91622 
11901 11898 11902 11905 0.97905 2.93716 0 -3.91622 
11898 11902 11905 11906 -0.4431 3.83255 0.72801 -4.11705 
11903 11902 11905 11906 0.9414 2.8242 0 -3.7656 
11904 11902 11905 11906 0.9414 2.8242 0 -3.7656 
11908 11907 11911 11912 0.6276 1.8828 0 -3.91622 
11909 11907 11911 11912 0.6276 1.8828 0 -3.91622 
11910 11907 11911 11912 0.6276 1.8828 0 -3.91622 
11908 11907 11911 11913 0.6276 1.8828 0 -3.91622 
11909 11907 11911 11913 0.6276 1.8828 0 -3.91622 
11910 11907 11911 11913 0.6276 1.8828 0 -3.91622 
11908 11907 11911 11914 0.97905 2.93716 0 -3.91622 
11909 11907 11911 11914 0.97905 2.93716 0 -3.91622 
11910 11907 11911 11914 0.97905 2.93716 0 -3.91622 
11907 11911 11914 11915 -0.4431 3.83255 0.72801 -4.11705 
11912 11911 11914 11915 0.9414 2.8242 0 -3.7656 
11913 11911 11914 11915 0.9414 2.8242 0 -3.7656 
11917 11916 11920 11921 0.6276 1.8828 0 -3.91622 
11918 11916 11920 11921 0.6276 1.8828 0 -3.91622 
11919 11916 11920 11921 0.6276 1.8828 0 -3.91622 
11917 11916 11920 11922 0.6276 1.8828 0 -3.91622 
11918 11916 11920 11922 0.6276 1.8828 0 -3.91622 
11919 11916 11920 11922 0.6276 1.8828 0 -3.91622 
11917 11916 11920 11923 0.97905 2.93716 0 -3.91622 
11918 11916 11920 11923 0.97905 2.93716 0 -3.91622 
11919 11916 11920 11923 0.97905 2.93716 0 -3.91622 
11916 11920 11923 11924 -0.4431 3.83255 0.72801 -4.11705 
11921 11920 11923 11924 0.9414 2.8242 0 -3.7656 
11922 11920 11923 11924 0.9414 2.8242 0 -3.7656 
11926 11925 11929 11930 0.6276 1.8828 0 -3.91622 
11927 11925 11929 11930 0.6276 1.8828 0 -3.91622 
11928 11925 11929 11930 0.6276 1.8828 0 -3.91622 
11926 11925 11929 11931 0.6276 1.8828 0 -3.91622 
11927 11925 11929 11931 0.6276 1.8828 0 -3.91622 
11928 11925 11929 11931 0.6276 1.8828 0 -3.91622 
11926 11925 11929 11932 0.97905 2.93716 0 -3.91622 
11927 11925 11929 11932 0.97905 2.93716 0 -3.91622 
11928 11925 11929 11932 0.97905 2.93716 0 -3.91622 
11925 11929 11932 11933 -0.4431 3.83255 0.72801 -4.11705 
11930 11929 11932 11933 0.9414 2.8242 0 -3.7656 
11931 11929 11932 11933 0.9414 2.8242 0 -3.7656 
11935 11934 11938 11939 0.6276 1.8828 0 -3.91622 
11936 11934 11938 11939 0.6276 1.8828 0 -3.91622 
11937 11934 11938 11939 0.6276 1.8828 0 -3.91622 
11935 11934 11938 11940 0.6276 1.8828 0 -3.91622 
11936 11934 11938 11940 0.6276 1.8828 0 -3.91622 
11937 11934 11938 11940 0.6276 1.8828 0 -3.91622 
11935 11934 11938 11941 0.97905 2.93716 0 -3.91622 
11936 11934 11938 11941 0.97905 2.93716 0 -3.91622 
11937 11934 11938 11941 0.97905 2.93716 0 -3.91622 
11934 11938 11941 11942 -0.4431 3.83255 0.72801 -4.11705 
11939 11938 11941 11942 0.9414 2.8242 0 -3.7656 
11940 11938 11941 11942 0.9414 2.8242 0 -3.7656 
11944 11943 11947 11948 0.6276 1.8828 0 -3.91622 
11945 11943 11947 11948 0.6276 1.8828 0 -3.91622 
11946 11943 11947 11948 0.6276 1.8828 0 -3.91622 
11944 11943 11947 11949 0.6276 1.8828 0 -3.91622 
11945 11943 11947 11949 0.6276 1.8828 0 -3.91622 
11946 11943 11947 11949 0.6276 1.8828 0 -3.91622 
11944 11943 11947 11950 0.97905 2.93716 0 -3.91622 
11945 11943 11947 11950 0.97905 2.93716 0 -3.91622 
11946 11943 11947 11950 0.97905 2.93716 0 -3.91622 
11943 11947 11950 11951 -0.4431 3.83255 0.72801 -4.11705 
11948 11947 11950 11951 0.9414 2.8242 0 -3.7656 
11949 11947 11950 11951 0.9414 2.8242 0 -3.7656 
11953 11952 11956 11957 0.6276 1.8828 0 -3.91622 
11954 11952 11956 11957 0.6276 1.8828 0 -3.91622 
11955 11952 11956 11957 0.6276 1.8828 0 -3.91622 
11953 11952 11956 11958 0.6276 1.8828 0 -3.91622 
11954 11952 11956 11958 0.6276 1.8828 0 -3.91622 
11955 11952 11956 11958 0.6276 1.8828 0 -3.91622 
11953 11952 11956 11959 0.97905 2.93716 0 -3.91622 
11954 11952 11956 11959 0.97905 2.93716 0 -3.91622 
11955 11952 11956 11959 0.97905 2.93716 0 -3.91622 
11952 11956 11959 11960 -0.4431 3.83255 0.72801 -4.11705 
11957 11956 11959 11960 0.9414 2.8242 0 -3.7656 
11958 11956 11959 11960 0.9414 2.8242 0 -3.7656 
11962 11961 11965 11966 0.6276 1.8828 0 -3.91622 
11963 11961 11965 11966 0.6276 1.8828 0 -3.91622 
11964 11961 11965 11966 0.6276 1.8828 0 -3.91622 
11962 11961 11965 11967 0.6276 1.8828 0 -3.91622 
11963 11961 11965 11967 0.6276 1.8828 0 -3.91622 
11964 11961 11965 11967 0.6276 1.8828 0 -3.91622 
11962 11961 11965 11968 0.97905 2.93716 0 -3.91622 
11963 11961 11965 11968 0.97905 2.93716 0 -3.91622 
11964 11961 11965 11968 0.97905 2.93716 0 -3.91622 
11961 11965 11968 11969 -0.4431 3.83255 0.72801 -4.11705 
11966 11965 11968 11969 0.9414 2.8242 0 -3.7656 
11967 11965 11968 11969 0.9414 2.8242 0 -3.7656 
11971 11970 11974 11975 0.6276 1.8828 0 -3.91622 
11972 11970 11974 11975 0.6276 1.8828 0 -3.91622 
11973 11970 11974 11975 0.6276 1.8828 0 -3.91622 
11971 11970 11974 11976 0.6276 1.8828 0 -3.91622 
11972 11970 11974 11976 0.6276 1.8828 0 -3.91622 
11973 11970 11974 11976 0.6276 1.8828 0 -3.91622 
11971 11970 11974 11977 0.97905 2.93716 0 -3.91622 
11972 11970 11974 11977 0.97905 2.93716 0 -3.91622 
11973 11970 11974 11977 0.97905 2.93716 0 -3.91622 
11970 11974 11977 11978 -0.4431 3.83255 0.72801 -4.11705 
11975 11974 11977 11978 0.9414 2.8242 0 -3.7656 
11976 11974 11977 11978 0.9414 2.8242 0 -3.7656 
LJ 11979
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
