molecules 1331
0 1 2 3 4 5 6 7 8 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
